,SYMBOL,tp,wp,mp,tmp,smp,yp,Value
74,ARIHANT,58.4,58.7,26.3,27.15,17.7,16.15,17.43545520036744
1102,TCI,688.15,581.5,423.3,446.25,278.75,227.95,16.943582021793176
42,ALLSEC,569.95,468.05,417.2,435.5,335.35,238.6,16.619048687550087
1163,UJJIVAN,180.0,157.35,153.15,227.6,203.0,223.6,16.511048790587527
82,ASAHIINDIA,422.4,352.7,357.45,364.1,301.75,221.45,15.977274086097175
880,PRECWIRE,300.1,257.35,226.9,223.15,193.7,129.3,15.953248226242378
407,GTNTEX,8.8,7.65,7.15,9.4,5.7,5.15,15.948376263624695
1042,SPTL,6.65,5.55,4.85,4.9,3.15,2.3,15.946347737248681
726,MINDACORP,167.3,139.15,132.95,134.55,108.4,68.6,15.87606029310773
1148,TTKPRESTIG,11073.65,9648.15,8878.4,8652.65,7418.7,5999.7,15.86807164624928
686,MAHSEAMLES,512.0,512.7,322.4,314.7,290.75,242.15,15.812401535776585
136,BBL,1612.8,1350.0,1321.25,1405.65,1128.6,720.15,15.810444494409507
494,IFBAGRO,719.6,632.8,566.05,592.35,416.65,358.2,15.719076805463121
717,MCDOWELL-N,973.6,834.45,865.15,643.05,543.45,544.2,15.50528724250645
859,PIONDIST,196.35,167.65,173.45,126.65,108.0,104.55,15.493983613799564
641,KUANTUM,89.25,75.75,79.2,88.6,68.55,42.5,15.31664791479148
1152,TVSMOTOR,671.3,625.9,563.95,568.7,625.85,479.85,15.278145414368076
95,ASTRAMICRO,240.0,206.85,206.1,174.75,116.7,110.75,15.25798400075729
960,SANGHVIMOV,224.6,185.6,188.0,197.8,126.65,79.55,15.251315837711484
750,MUKTAARTS,48.4,42.95,42.0,39.65,29.5,27.15,15.248133341541454
268,DIXON,5306.1,5161.1,4844.6,4235.05,4119.5,10015.05,15.22743874115342
367,GLAXO,1597.6,1462.4,1469.3,1691.8,1464.2,1400.55,15.22041539533007
649,LGBBROSLTD,556.25,493.15,452.85,514.05,286.65,250.15,15.197522140161427
786,NETWORK18,82.25,81.5,54.3,49.15,40.6,33.3,15.195719394953372
820,ORIENTALTL,10.2,9.75,8.45,9.9,7.15,7.75,15.180912387860278
1214,VOLTAMP,1621.75,1418.25,1524.45,1639.95,1101.9,1015.65,15.157237708373916
619,KKCL,1215.0,1192.35,916.5,887.1,878.5,719.25,15.129179260993448
1183,UTISXN50,49.75,48.97,49.05,45.76,41.21,308.09,15.069158163330384
430,HDFCMFGETF,42.32,42.63,41.27,42.61,41.86,4665.85,15.045422147812445
1173,UNIVASTU,64.8,66.1,44.75,51.55,40.35,31.75,15.002606872266373
626,KOTAKGOLD,41.69,41.95,40.6,41.82,410.45,457.95,14.981221767997488
601,KDDL,571.45,470.1,442.25,367.5,303.15,156.85,14.973346770955429
1149,TTL,87.65,84.75,63.85,69.6,49.6,39.0,14.958490141422695
64,APLAPOLLO,831.75,807.5,848.85,1725.75,1306.15,3256.2,14.944149303849795
1193,VBL,921.45,824.3,910.2,792.75,993.4,694.3,14.913211315612076
388,GOLDSHARE,41.4,41.95,41.1,41.65,42.05,4618.8,14.896424520801318
59,ANUP,1064.15,954.4,946.0,1000.6,583.0,565.3,14.891956796544427
2,A2ZINFRA,4.9,4.7,4.25,4.9,4.05,3.75,14.883571130579893
1169,UNIDT,456.95,451.45,345.6,363.65,282.95,245.35,14.870354684939395
1179,UTIBANKETF,39.83,41.24,37.24,35.84,32.66,268.64,14.857577957467111
521,INFIBEAM,44.9,44.9,41.75,42.1,38.4,84.2,14.84399135221244
180,CANBK,214.65,193.35,176.85,156.8,143.45,92.05,14.838446614782656
182,CAPACITE,174.0,160.15,164.3,233.7,187.25,130.6,14.827693554824153
1145,TRITURBINE,201.35,169.75,173.9,120.45,99.65,71.25,14.824842900514389
633,KPRMILL,464.45,466.1,426.05,1984.55,1451.0,762.7,14.806296175086215
431,HDFCNIFETF,192.54,195.97,187.96,173.16,155.9,1289.46,14.797489323746836
1180,UTINEXT50,44.17,44.34,44.29,41.3,36.12,292.0,14.79684570138972
162,BLUEDART,6998.75,6236.3,6419.7,5577.25,5405.4,3723.15,14.793801885131419
399,GREENPLY,229.75,207.85,181.45,203.3,201.9,88.2,14.779714335646215
432,HDFCSENETF,647.94,659.99,634.99,577.28,522.06,4342.57,14.77018501001896
511,INDIGO,2179.3,2021.2,1976.05,1662.55,1662.95,1423.15,14.765170769835327
1000,SHOPERSTOP,353.55,351.3,263.8,253.0,193.95,176.55,14.762598287022795
195,CENTRUM,41.65,40.6,30.15,47.45,30.15,17.25,14.751258947640606
622,KOKUYOCMLN,69.25,64.3,67.45,72.8,56.15,59.65,14.742322289160988
375,GNFC,497.35,441.45,425.2,372.95,374.15,208.45,14.728761971591297
196,CENTUM,571.0,525.65,483.1,512.95,390.0,278.35,14.721116732876798
539,ISFT,142.4,128.65,127.4,115.15,84.75,73.4,14.717433815564737
1069,SUNTV,590.2,568.2,520.95,559.85,490.35,435.45,14.696459235666971
361,GICHSGFIN,169.8,159.8,148.55,194.15,112.95,102.6,14.686058859001502
402,GRSE,220.2,221.6,186.85,199.65,174.8,190.6,14.673951129625182
908,RAMCOCEM,1070.15,1014.85,990.75,1073.85,976.85,837.05,14.667136661779871
79,ARTEMISMED,34.35,34.0,36.0,393.6,213.5,160.2,14.65935503414849
706,MARUTI,7615.55,7297.35,7162.3,7102.9,6666.65,6907.6,14.64997386113879
161,BLISSGVS,107.75,103.9,109.55,117.95,103.7,168.5,14.648928461598633
9,ABB,2079.7,1845.6,1858.9,1636.45,1380.6,937.85,14.644803018394398
27,AGROPHOS,17.85,16.0,15.65,15.0,11.6,8.05,14.641734095013197
1038,SPENCERS,135.5,120.55,129.45,102.2,69.15,73.6,14.632797664839817
131,BANSWRAS,205.25,185.7,160.85,236.95,110.9,73.0,14.62129731288969
329,FINPIPE,222.85,226.35,216.0,169.5,157.2,568.4,14.611871579123793
163,BLUESTARCO,990.35,928.95,909.4,841.35,828.75,658.15,14.601286817628626
92,ASTEC,1307.25,1221.45,1285.15,1375.0,1140.1,1098.35,14.598231615360685
1101,TBZ,97.45,90.1,80.05,83.9,63.45,42.1,14.587854162554942
1235,WILLAMAGOR,24.3,24.0,20.1,23.5,17.65,15.1,14.560504596224177
172,BSL,81.2,74.9,63.05,68.75,45.95,29.75,14.55104359263549
519,INDUSINDBK,1229.1,1154.9,1104.05,1020.55,924.95,738.65,14.544822269304426
235,CTE,62.9,54.8,58.35,84.85,29.05,27.0,14.538361163407608
961,SANOFI,8282.25,8069.3,7874.7,8598.95,7704.2,8317.85,14.526953168542606
166,BOSCHLTD,17563.2,17021.8,15447.55,15455.9,13616.65,11862.75,14.522314082386828
834,PARAGMILK,138.95,135.65,126.05,134.65,138.9,111.4,14.507667833254093
829,PAGEIND,38575.3,37383.6,32281.05,32760.5,29547.0,21581.4,14.50625752613142
303,ENDURANCE,1847.8,1785.55,1564.45,1751.6,1349.3,1055.55,14.503665316173848
311,ESABINDIA,2467.8,2325.35,2183.95,1925.1,1809.95,1391.5,14.488968720396947
15,ACC,2374.3,2236.3,2237.5,2398.6,1896.25,1654.2,14.487472889332823
725,MIDHANI,196.0,189.75,188.15,190.7,195.55,185.9,14.483660630538745
370,GMBREW,758.85,742.95,609.6,574.85,400.9,387.65,14.48061028228094
359,GFLLIMITED,78.85,76.55,76.4,72.15,70.55,80.35,14.479465857714453
1128,TIMKEN,1787.9,1657.15,1681.75,1492.35,1398.55,1091.45,14.466502984554014
648,LEMONTREE,55.0,52.8,45.6,41.0,35.55,27.6,14.454614797864224
450,HIRECT,199.3,183.8,191.7,159.75,130.65,125.0,14.447134338826253
65,APLLTD,779.35,756.95,788.15,786.65,941.25,979.05,14.444070736449966
124,BANARBEADS,77.6,80.35,63.35,81.65,51.5,55.8,14.391770376992755
57,ANSALAPI,13.1,12.95,8.95,9.5,5.5,4.3,14.387754242113086
996,SHILPAMED,596.2,575.45,551.05,624.6,438.45,429.3,14.381487389706859
157,BIOCON,348.3,333.55,365.3,385.6,379.7,414.8,14.369845323483535
100,ATULAUTO,246.45,238.05,221.85,210.15,172.7,159.15,14.358756598714077
518,INDTERRAIN,46.35,44.1,42.2,40.65,26.95,28.15,14.355373830691942
819,ORIENTABRA,29.75,27.65,28.85,33.7,25.45,18.95,14.345552029331863
1024,SMSLIFE,850.65,845.6,737.15,735.95,592.1,573.15,14.34541134088894
1164,UJJIVANSFB,21.6,21.95,20.9,27.95,29.15,32.25,14.338243370010797
857,PILANIINVS,1895.65,1840.6,1905.15,1953.7,1681.85,1979.5,14.31651401574835
720,MENONBE,78.5,74.9,71.9,83.85,56.55,47.9,14.300780749536813
96,ASTRAZEN,3042.5,3013.15,3097.85,3434.5,3815.7,4280.05,14.297214034670787
653,LICNETFGSC,23.6,22.96,23.12,22.08,21.87,21.69,14.294492859602789
258,DENORA,343.95,326.0,321.3,395.85,274.75,213.15,14.28943546250035
201,CESC,88.2,91.95,91.4,788.35,623.95,602.05,14.2706154926496
229,COUNCODOS,3.15,3.3,2.85,3.2,2.05,3.85,14.253588516746412
437,HERITGFOOD,523.05,500.65,462.3,502.4,361.2,282.3,14.251643085652132
250,DCBBANK,96.25,95.85,89.95,99.9,90.25,84.3,14.250170790608774
683,MAHLIFE,279.95,275.55,273.7,771.45,467.6,268.4,14.230823957062007
665,LTI,6802.15,6506.65,5750.8,4694.9,3812.35,3168.25,14.221267085515118
50,AMDIND,35.15,35.35,27.1,28.75,18.85,15.9,14.217970942219093
823,ORIENTELEC,357.15,340.45,330.7,323.9,275.75,213.45,14.217210946931688
189,CCL,385.05,358.9,383.4,409.6,311.7,251.1,14.216680402375049
49,AMBUJACEM,409.8,380.35,402.25,419.05,314.4,248.0,14.215714596234944
958,SANDHAR,287.6,279.05,276.8,292.6,188.65,223.5,14.21468251344753
719,MCX,1722.25,1712.0,1671.85,1570.85,1479.2,1728.25,14.214074441162516
567,JKCEMENT,3390.45,3157.8,3208.5,3349.2,2778.35,1874.6,14.21166497424879
267,DIVISLAB,5228.2,5018.9,4832.3,4964.25,4063.05,3237.25,14.211650210499668
459,HSCL,52.45,51.0,51.55,48.75,45.75,45.0,14.206052059362381
377,GOCLCORP,324.9,326.05,266.4,282.8,202.1,174.9,14.205069375859752
12,ABFRL,271.2,260.25,244.25,216.2,174.9,153.1,14.201046875386439
1154,TVTODAY,311.65,302.8,289.1,292.6,285.25,209.9,14.197520940758023
1165,ULTRACEMCO,7775.1,7269.1,7483.55,7750.0,6405.45,4556.0,14.184328318757089
1003,SHREECEM,29145.75,27777.9,29099.55,29133.15,27736.2,22053.05,14.178742188436775
173,BSLGOLDETF,4362.0,4377.3,4246.15,4393.8,4291.15,4721.2,14.177546994722938
38,ALKALI,93.55,87.7,85.85,82.4,55.8,48.2,14.17463199135738
680,MAHASTEEL,89.15,86.5,93.85,107.05,88.4,101.0,14.1732855403882
1171,UNIONBANK,46.65,48.25,36.45,36.7,36.0,24.5,14.163489104462869
369,GLFL,3.1,3.05,2.85,2.7,2.1,2.15,14.160670452341298
790,NHPC,31.95,31.5,29.1,26.15,24.3,21.7,14.16019763409188
545,IVZINGOLD,4296.7,4322.9,4189.4,4320.0,4277.9,4715.0,14.156170696059176
279,DRREDDY,4801.45,4666.2,4955.85,4768.8,5168.45,4902.95,14.154776738340836
110,AXISGOLD,41.2,41.54,40.16,41.44,40.81,45.3,14.138140977568407
386,GOLDBEES,41.28,41.66,40.21,41.53,40.82,45.61,14.13677220659781
368,GLENMARK,514.3,507.9,513.15,595.8,570.15,511.8,14.13232963690135
473,ICICIGOLD,42.37,42.74,41.27,42.47,41.8,46.33,14.132172535404083
898,QGOLDHALF,2052.0,2073.0,1999.05,2063.05,2029.4,2272.7,14.128244613113683
982,SETFGOLD,4231.45,4270.5,4129.35,4270.6,4190.65,4668.05,14.125715340093475
885,PRIMESECU,120.1,124.8,83.0,112.8,42.15,43.9,14.122574096983694
1055,STERTOOLS,202.5,201.6,194.0,231.25,190.0,176.4,14.115755838417842
721,METROPOLIS,2993.4,2922.05,2781.5,2995.25,2340.5,1980.7,14.113803580438178
457,HONDAPOWER,1316.55,1305.9,1220.55,1199.8,986.5,966.6,14.112776073382708
949,SAGCEM,276.7,285.95,288.15,1513.1,744.1,748.65,14.108237020337997
455,HNGSNGBEES,323.54,324.4,317.45,335.2,360.85,334.5,14.102175457907462
301,EMKAY,125.2,117.85,114.55,123.0,73.0,63.0,14.101235080224974
636,KRIDHANINF,5.05,4.75,4.6,5.4,3.75,2.5,14.100709382151031
1220,VTL,2009.75,1811.8,1838.25,1967.3,1266.7,815.4,14.094294922089375
158,BIRLACORPN,1495.05,1366.55,1387.55,1364.45,932.1,669.25,14.09377903644097
6,AARTIIND,988.15,1014.45,942.0,943.05,1786.0,1105.05,14.091490822775437
536,IRCON,47.05,49.75,45.1,44.4,88.1,77.95,14.06988063874897
30,AIAENG,1937.6,1906.85,1928.9,1985.9,1843.15,1725.15,14.06066371964352
84,ASALCBR,550.35,547.05,444.45,444.4,418.15,250.75,14.056868108264377
312,ESCORTS,1545.6,1544.45,1471.95,1234.15,1131.8,1285.45,14.055243861920346
1104,TCIEXP,1878.25,1835.75,1521.55,1459.4,897.1,799.75,14.055126553280283
1023,SMLISUZU,711.0,727.8,591.8,602.6,464.8,412.7,14.05346327974595
391,GPPL,111.05,109.65,107.65,107.4,92.95,90.0,14.051709272215277
405,GSPL,323.65,305.1,314.05,344.55,271.05,189.05,14.048858324645595
904,RAJESHEXPO,638.7,638.35,586.05,609.2,502.45,452.9,14.044431553147703
1231,WENDT,4499.5,4377.9,4288.85,4408.1,3258.1,3034.15,14.04038500245768
884,PRICOLLTD,107.85,100.9,102.8,95.85,82.7,56.9,14.038992780992755
56,ANIKINDS,20.4,20.25,17.8,21.5,12.45,11.55,14.038177386491991
91,ASPINWALL,179.05,169.4,179.2,223.7,182.4,116.65,14.030538785317598
488,IDBIGOLD,4367.5,4433.55,4279.95,4408.85,4317.55,4703.8,14.024796937400762
973,SCHAND,126.3,121.7,111.95,136.05,97.05,63.15,14.018889757026315
1002,SHREDIGCEM,82.35,82.05,78.4,91.95,69.6,64.75,14.016661664789437
317,EXIDEIND,178.6,176.65,178.85,172.85,182.8,164.2,14.01570074606825
669,LUPIN,944.35,929.8,966.4,1152.2,1198.3,916.9,14.0124642362784
926,RESPONIND,117.8,118.35,122.4,132.8,155.9,156.05,14.010732921021186
89,ASIANPAINT,3121.8,2969.8,3177.85,3018.6,2549.05,2209.05,14.010443758603156
1205,VINDHYATEL,1156.9,1118.2,1105.05,1359.6,859.95,735.8,14.008394446431636
796,NITCO,23.3,22.75,22.7,25.6,19.9,17.05,14.0073479171106
912,RANEHOLDIN,613.8,591.15,603.15,742.5,584.5,419.2,14.007220423039458
1082,SWSOLAR,443.8,420.95,403.95,291.4,307.7,218.65,14.006346052337348
661,LIQUIDBEES,999.99,999.99,1000.0,1000.0,999.99,999.99,13.99995
474,ICICILIQ,999.98,999.99,999.99,1000.0,1000.0,999.99,13.999859998599986
662,LIQUIDETF,999.99,1000.0,1000.0,1000.0,1000.0,999.99,13.99985
336,FOSECOIND,1472.05,1436.35,1461.3,1607.95,1389.6,1143.45,13.997953056793026
935,ROSSELLIND,159.0,157.25,155.5,181.3,121.9,129.4,13.995079883266442
413,GULFOILLUB,584.5,593.65,583.55,639.95,693.7,680.4,13.994955113733075
133,BASML,61.3,61.4,64.9,98.3,62.95,85.5,13.98940452184618
134,BATAINDIA,1996.85,1989.5,1834.7,1653.75,1352.1,1339.75,13.988377174803038
937,RPGLIFE,719.3,673.55,680.15,505.05,452.1,362.4,13.982217640510404
333,FMNL,8.55,8.6,9.3,12.95,14.35,15.25,13.977978920959748
139,BDL,414.8,420.7,377.7,414.05,335.05,301.85,13.976695594110284
284,EBBETF0423,1151.49,1151.89,1146.42,1145.21,1126.46,1100.44,13.972249226360335
242,DABUR,597.05,581.35,617.95,588.1,545.25,527.2,13.968461119044541
1160,UFO,107.6,103.85,106.3,103.8,70.9,73.7,13.962272569365167
287,EBBETF0431,1061.88,1061.8,1061.59,1043.56,1033.78,1016.43,13.957403986099074
138,BCP,3.85,3.95,3.85,3.95,3.1,4.85,13.953021010048284
644,LAOPALA,308.7,296.95,307.1,284.4,222.15,210.1,13.952439323375916
285,EBBETF0425,1070.27,1070.37,1069.48,1053.47,1038.0,1015.66,13.948991134095776
806,NUCLEUS,579.4,581.45,581.65,661.35,542.65,581.35,13.94875604735032
401,GRPLTD,943.25,946.85,917.2,925.05,952.8,815.4,13.947193268828263
393,GRANULES,316.25,317.65,327.25,386.85,351.75,371.25,13.93600725527282
233,CROMPTON,488.05,463.9,488.8,468.6,377.45,308.95,13.933209029877359
286,EBBETF0430,1182.94,1184.01,1184.34,1161.01,1152.6,1123.8,13.932427427018343
704,MARICO,574.75,563.25,549.55,536.25,475.75,380.5,13.922938231841828
154,BHARTIARTL,712.5,696.2,675.9,574.4,558.75,449.9,13.921192971673563
782,NETFLTGILT,22.62,22.68,22.79,22.48,22.46,22.27,13.920531703282709
31,AJANTPHARM,2208.35,2117.85,2260.4,2288.8,2001.1,1586.3,13.920046730453993
204,CHAMBLFERT,363.1,336.75,339.85,318.05,221.85,164.7,13.919927808454663
846,PETRONET,232.05,232.05,235.6,215.5,243.65,230.45,13.91771750369562
1081,SWARAJENG,1682.2,1674.55,1654.5,1786.6,1544.7,1388.2,13.917609960663192
1207,VIPIND,549.5,528.75,504.65,410.5,335.25,286.25,13.917151716492821
203,CHALET,246.25,238.25,229.8,171.9,143.5,138.45,13.915081231649754
931,RITES,281.8,283.05,275.25,269.6,239.35,242.25,13.911559840182004
412,GUJGASLTD,639.55,595.2,613.7,770.25,534.95,312.85,13.91146505986113
956,SANCO,8.2,8.35,8.8,8.85,8.45,14.4,13.91000574608359
1215,VOLTAS,1245.4,1193.2,1215.25,1032.65,984.35,753.35,13.908378331010308
1048,STAR,542.3,538.15,583.05,784.9,853.05,661.15,13.9074231308992
135,BAYERCROP,5020.05,4997.2,5276.4,6018.0,5340.8,5576.05,13.902516458190462
1199,VGUARD,258.9,247.95,259.7,247.9,224.25,168.9,13.893359226961616
426,HDFC,2887.95,2911.65,2711.65,2676.05,2430.1,2138.45,13.89319417796614
299,EMAMILTD,549.3,520.65,569.95,561.85,485.45,370.95,13.888324894921361
525,INOXLEISUR,423.05,419.8,391.8,313.9,272.75,266.4,13.888192700854669
87,ASHOKLEY,144.3,143.35,130.75,135.2,114.05,85.0,13.886788740917844
517,INDSWFTLAB,61.05,59.2,63.9,87.55,78.85,50.7,13.88535329333
102,AUROPHARMA,697.6,703.5,717.3,906.55,1009.05,780.15,13.884626094850065
1222,WABCOINDIA,7492.2,7302.6,7257.75,7528.05,6938.45,4867.0,13.881762841071758
363,GILLETTE,5727.25,5690.0,5869.15,5934.0,5568.55,5386.95,13.881408217774618
797,NLCINDIA,64.0,64.05,61.7,58.8,49.45,49.3,13.880404893999529
740,MOTILALOFS,915.35,892.1,872.25,869.4,708.25,561.25,13.876770061773286
1232,WESTLIFE,582.75,569.6,558.85,530.4,431.05,371.55,13.876266188547739
986,SEYAIND,54.8,57.0,53.55,68.8,55.0,64.1,13.875834243158904
106,AVANTIFEED,550.35,551.55,549.65,639.8,481.3,494.05,13.870654744197806
514,INDOCO,478.0,459.9,446.85,448.95,358.45,255.2,13.86907403375657
409,GUFICBIO,195.6,183.7,192.75,196.85,143.95,105.5,13.867696843524538
729,MIRZAINT,62.95,63.15,60.0,62.5,47.5,46.7,13.866196969080452
914,RAYMOND,466.3,450.55,452.5,443.55,328.25,285.0,13.865918581391595
80,ARVIND,143.6,136.6,94.45,108.2,73.6,33.8,13.865830155358012
621,KNRCON,284.65,282.5,289.9,277.6,199.9,253.9,13.864447056208839
656,LICNFNHGP,182.28,179.7,174.83,163.25,154.88,121.84,13.860576333374095
24,ADVENZYMES,384.5,380.65,384.05,416.3,447.3,307.45,13.856391538982136
947,SADBHIN,15.8,15.9,16.1,27.5,19.7,15.9,13.85022852455174
151,BHARATFORG,791.4,785.9,727.6,790.85,642.9,477.05,13.849465562800637
894,PTL,49.0,49.25,46.95,52.0,37.95,37.15,13.848578817787985
411,GUJAPOLLO,220.05,226.65,212.75,227.8,210.85,213.0,13.847266393468525
1010,SIEMENS,2235.65,2169.25,2148.45,2043.3,1862.8,1329.8,13.827840917701359
754,MUTHOOTCAP,388.8,389.15,401.55,425.6,366.25,386.65,13.826685648541858
119,BALAJITELE,62.9,62.7,65.4,68.0,58.4,61.95,13.825431480625483
751,MUNJALAU,56.6,56.45,58.65,69.35,58.3,55.05,13.82365040776281
897,PVR,1729.85,1758.6,1599.55,1373.85,1138.05,1215.45,13.82060199993815
281,DTIL,259.85,266.85,260.7,521.15,290.65,288.35,13.820216299069346
103,AUTOAXLES,1344.75,1308.6,1241.0,1489.0,1061.4,716.1,13.816378912157885
44,ALOKINDS,22.9,22.85,23.75,23.7,18.85,22.3,13.816028640056933
921,RELAXO,1340.45,1338.75,1171.6,1164.2,894.1,698.9,13.815351698129975
1080,SWANENERGY,126.25,129.1,127.35,132.5,130.25,136.9,13.813846844365239
770,NCLIND,243.1,235.5,233.6,285.9,181.45,141.95,13.813481812877168
