,SYMBOL,tp,wp,mp,tmp,smp,yp,Value
981,SETF10GILT,203.25,206.05,205.26,203.7,205.95,202.08,13.80935857480334
29,AHLUCONT,371.75,361.85,353.65,382.95,290.2,215.75,13.80643766318612
149,BHAGYAPROP,31.1,31.35,29.65,30.95,26.8,22.75,13.79774160929748
543,ITI,118.9,119.3,124.4,127.45,115.35,124.75,13.79230377563519
231,CREDITACC,622.3,633.2,637.65,661.05,608.45,678.6,13.79045958835793
707,MASFIN,746.35,757.85,771.75,797.95,817.25,831.05,13.7856131279635
761,NATHBIOGEN,304.95,299.6,324.65,379.6,342.65,279.85,13.785476857243104
674,M&MFIN,190.7,188.2,186.3,154.35,155.65,130.0,13.784003433687086
576,JPINFRATEC,2.0,2.0,1.9,2.2,1.45,1.35,13.781676413255362
902,RADIOCITY,24.35,24.75,24.1,25.0,24.7,21.95,13.780911650555977
851,PGHL,5503.65,5599.5,5518.6,5511.15,6277.15,5311.1,13.779024640178267
776,NESCO,609.1,614.05,600.35,620.15,491.95,501.35,13.777342111990846
842,PEARLPOLY,14.85,15.1,15.25,16.4,15.8,16.0,13.77516454510911
266,DICIND,440.45,433.7,457.95,520.95,388.15,370.15,13.774645639296745
858,PILITA,6.95,6.95,7.25,7.35,13.4,6.8,13.77104462474645
143,BERGEPAINT,753.85,733.3,810.4,842.2,716.85,649.6,13.770854859625056
270,DLINKINDIA,148.45,142.15,155.05,150.3,103.6,101.4,13.766355295089426
211,CIGNITITEC,611.5,605.1,605.55,557.95,386.25,440.0,13.765123805530129
560,JCHAC,2069.0,2079.75,2168.4,2264.55,2273.85,2168.1,13.764818064492848
137,BBTC,1087.8,1094.8,1155.0,1232.8,1164.0,1234.85,13.764235579633434
372,GMMPFAUDLR,4745.55,4869.95,4402.3,4711.1,4062.9,3463.45,13.76422890749154
1158,UCOBANK,14.35,14.75,13.65,13.3,11.35,11.75,13.76394721998761
506,INDIACEM,205.75,199.1,200.8,194.6,164.45,121.45,13.763147182049687
529,INTENTECH,69.85,67.1,64.15,105.9,43.8,33.35,13.759654531243507
310,ERIS,813.25,810.0,767.85,756.45,602.6,515.9,13.759382724015264
128,BANKBARODA,99.05,99.9,82.45,83.5,70.65,45.8,13.75892186897732
737,MORARJEE,18.6,18.55,16.55,19.0,13.95,9.85,13.75796465223315
76,AROGRANITE,69.6,65.45,63.75,72.95,42.55,29.8,13.757324870155504
760,NATCOPHARM,842.2,842.35,902.7,1016.25,944.2,928.3,13.755863662312096
891,PSPPROJECT,518.15,517.5,512.65,453.1,413.7,394.95,13.75426500268863
1196,VERTOZ,92.9,96.65,99.7,138.3,242.65,178.1,13.74936193105235
530,INVENTURE,2.4,2.5,2.8,3.25,25.15,17.2,13.746179401993356
730,MITTAL,9.95,10.25,10.05,11.35,10.0,10.9,13.744721792692388
383,GOKEX,226.2,199.45,203.8,208.65,103.05,71.9,13.744710496980085
850,PGHH,14434.05,14420.7,14048.3,12678.75,13425.8,10261.6,13.73994358653449
262,DHANI,186.85,197.35,180.65,218.35,169.05,207.25,13.737984733989393
216,COCHINSHIP,350.6,353.7,359.85,374.85,374.1,334.75,13.736480560829362
381,GODREJIND,581.95,575.45,564.85,601.15,507.0,380.65,13.735490437749306
533,IOLCP,552.8,564.25,583.4,661.6,649.5,691.55,13.735456273985898
46,AMARAJABAT,701.65,699.85,766.8,721.15,780.4,808.7,13.733275318274
585,JUMPNET,7.25,7.55,8.3,9.75,6.65,30.25,13.730449464652986
875,PPAP,239.85,245.0,240.1,291.6,205.15,227.3,13.72937637987398
1061,SUNCLAYLTD,3882.8,3746.35,3405.0,3663.8,3116.3,1660.85,13.727997388623079
323,FEL,8.75,8.9,9.0,10.75,8.95,9.05,13.725720956539131
652,LICHSGFIN,415.75,405.8,427.95,409.6,412.2,301.9,13.72554303445748
438,HEROMOTOCO,2680.7,2700.5,2847.95,2805.5,2913.3,2945.45,13.722932380566585
1174,UNIVCABLES,164.95,164.75,166.35,182.0,165.5,132.0,13.720438441432982
946,SADBHAV,47.6,48.55,48.0,67.75,61.95,45.65,13.719942451201682
1243,YESBANK,13.05,13.45,12.85,12.65,13.55,12.3,13.719447632400326
34,ALANKIT,17.6,17.85,17.8,14.9,14.45,16.2,13.717344449223718
90,ASIANTILES,135.45,136.25,159.0,181.05,155.55,279.5,13.716102981318489
927,REVATHI,599.95,596.45,596.65,676.55,550.35,437.75,13.71580380513106
188,CASTROLIND,140.2,140.75,140.1,139.95,125.4,112.25,13.715494729989194
1159,UFLEX,573.7,565.65,535.6,565.9,447.6,321.6,13.714096994555359
259,DFMFOODS,341.65,348.5,349.6,352.35,344.05,349.25,13.711502871802326
322,FEDERALBNK,98.0,102.0,83.15,87.75,78.6,54.75,13.710853321303645
1093,TATACONSUM,824.9,808.9,801.25,758.75,653.1,504.2,13.709324263862094
526,INOXWIND,125.05,116.55,99.15,124.35,74.75,37.55,13.705176230313667
417,HATSUN,1398.45,1332.45,1424.45,946.6,826.7,823.0,13.704854653736326
872,POWERGRID,187.75,190.4,191.85,175.25,215.4,178.45,13.70184957596734
365,GIPCL,87.35,88.4,85.55,95.5,75.85,67.95,13.70091930883346
848,PFIZER,5067.75,4979.05,5569.45,5899.45,5326.65,4930.6,13.699926805520395
170,BRNL,28.2,28.95,28.6,35.5,28.65,29.0,13.69858877945353
1147,TTKHLTCARE,657.45,643.1,667.5,736.7,590.85,452.5,13.694928850000538
292,EIHOTEL,140.65,139.9,128.15,108.1,90.0,76.15,13.694306961029433
168,BRIGADE,478.5,465.7,410.6,338.05,254.25,198.7,13.69354083496758
1017,SJVN,28.6,28.8,28.4,27.35,25.45,22.45,13.691824729619986
63,APEX,272.4,270.75,290.05,359.15,242.5,255.6,13.69095624215305
694,MANAPPURAM,193.95,204.5,179.55,211.1,149.35,162.4,13.690836686712986
953,SALASAR,272.45,269.25,279.85,329.5,508.2,210.25,13.690796680011756
1162,UJAAS,3.0,3.2,2.85,2.85,2.45,3.15,13.68577694235589
469,ICICIBANK,803.9,829.4,692.35,714.65,608.2,442.8,13.682646167299746
1085,TAJGVK,144.95,147.85,144.8,130.35,109.55,128.25,13.678820391767932
341,GAEL,171.0,168.3,170.15,192.9,161.4,113.45,13.678133842151036
798,NMDC,145.65,142.55,143.65,179.2,170.4,90.4,13.67590863314637
487,IDBI,52.6,53.35,49.95,37.7,40.55,36.3,13.675648384176968
705,MARKSANS,66.7,65.9,68.9,84.95,73.8,51.85,13.675341299718099
593,KAMATHOTEL,58.55,58.3,52.25,47.7,29.4,29.7,13.67437198867189
385,GOKULAGRO,54.45,48.05,43.0,43.6,23.4,13.65,13.674330249524456
945,RVNL,36.2,37.7,30.0,29.65,28.4,18.45,13.673395728652247
320,FCONSUMER,7.1,7.1,7.6,8.45,6.8,7.1,13.671052631578949
472,ICICIGI,1517.75,1505.75,1582.55,1445.3,1453.75,1260.45,13.670828192155145
663,LOVABLE,130.85,124.1,117.95,119.6,88.9,54.05,13.669851510776489
324,FELDVR,11.45,11.7,11.75,12.9,11.9,11.55,13.667323220514708
1132,TMRVL,16.75,18.1,13.0,18.75,11.75,8.25,13.6661483084135
744,MRF,78741.05,80093.75,78994.4,80453.0,77887.3,68516.85,13.665852782823787
70,APOLSINHOT,798.85,796.25,799.8,722.3,586.25,587.0,13.665811180396531
94,ASTRAL,2235.2,2128.5,2199.8,2239.6,1583.65,1166.0,13.664772717757714
1170,UNIENTER,125.6,117.05,125.15,131.0,84.4,60.15,13.660322444810728
1190,VARROC,292.55,298.5,299.6,331.45,383.75,285.95,13.659932182706498
66,APOLLO,116.3,116.9,122.45,125.25,105.6,111.7,13.656369436306516
1013,SINTERCOM,82.0,83.35,84.0,93.6,79.0,77.0,13.65404970953861
801,NPBET,206.34,213.72,189.72,186.51,174.45,143.2,13.651780504850136
373,GMRINFRA,42.25,41.2,41.0,28.3,24.3,24.05,13.650536636565526
1,3MINDIA,25560.5,26146.75,24863.2,24382.0,24741.8,20183.1,13.649581251489806
810,OCCL,1052.8,1055.45,1050.85,1155.3,912.55,788.55,13.64906168552687
1138,TOTAL,48.7,47.45,51.5,59.85,40.75,36.2,13.646286667344555
467,ICICIALPLV,176.35,174.52,178.19,163.73,146.88,125.0,13.642428759660659
199,CERA,5460.4,5302.05,5162.95,4597.85,3990.15,2808.2,13.642271722653255
512,INDLMETER,11.75,12.25,11.85,13.3,14.85,12.9,13.63878992868858
53,ANDHRAPAP,228.55,230.35,231.9,248.4,225.2,188.65,13.638125849950363
238,CUPID,225.85,228.45,232.45,241.0,229.65,204.0,13.637115680858308
1088,TARMAT,65.2,64.8,60.55,78.05,48.0,36.05,13.637109408907301
350,GARFIBRES,3422.35,3365.65,3329.05,3475.3,2676.8,2045.65,13.63560775683932
839,PCJEWELLER,28.4,28.45,26.35,24.3,23.05,16.35,13.634416556853523
321,FDC,324.25,326.7,346.2,366.45,328.3,332.4,13.63251301738934
130,BANKINDIA,60.4,61.85,56.6,72.6,68.3,41.1,13.63166451440949
825,ORIENTLTD,67.15,68.05,71.1,80.3,77.45,70.0,13.630680813594115
765,NAVKARCORP,41.55,40.5,41.45,47.8,34.6,25.3,13.629029495316798
390,GOODYEAR,1019.1,1025.3,1038.15,1189.65,910.3,833.0,13.624370782797788
1035,SPANDANA,512.15,514.75,565.55,635.85,596.7,599.35,13.62287419354657
454,HMVL,76.9,76.75,74.8,83.4,62.7,50.0,13.621918305492173
35,ALBERTDAVD,579.55,569.75,592.2,540.45,448.0,401.55,13.621917850905927
273,DOLLAR,462.2,429.2,375.65,372.3,243.0,140.0,13.619446943630818
1188,VALIANTORG,1315.5,1430.85,1375.55,1339.45,1544.55,3689.2,13.618978133359581
711,MAXIND,74.7,75.35,74.8,72.1,66.8,57.95,13.618009129333041
249,DCAL,216.35,216.4,211.25,208.75,179.7,144.05,13.616490463772843
643,LALPATHLAB,3651.0,3556.45,3707.05,3825.55,2841.45,2318.65,13.615632635384985
290,EIDPARRY,458.1,463.75,428.15,423.75,419.5,283.95,13.614615510971639
588,JYOTHYLAB,155.85,154.0,167.4,172.9,143.05,134.25,13.61425393652822
969,SBIETFQLTY,154.49,153.45,155.99,144.11,126.34,109.85,13.613322188359938
1057,SUBROS,360.55,380.0,332.95,338.15,302.6,279.4,13.612190734721866
836,PATELENG,25.3,25.7,20.05,14.8,12.6,9.95,13.61087134148283
654,LICNETFN50,191.9,193.0,186.07,172.1,173.81,128.76,13.609296972811523
779,NETFCONSUM,76.9,76.38,77.7,69.46,64.08,54.56,13.60714311989874
169,BRITANNIA,3678.15,3692.8,3921.1,3578.3,3452.05,3513.55,13.603682729528316
1122,THYROCARE,1121.4,1150.5,1155.65,1346.2,1082.35,1125.1,13.602170085288158
892,PSUBNKBEES,31.26,31.42,27.29,27.25,23.15,15.06,13.600752473829832
419,HBANKETF,399.55,411.15,371.01,358.72,326.85,265.63,13.598330355960456
330,FLFL,54.95,56.95,58.55,69.35,52.45,73.95,13.598315560735358
855,PIDILITIND,2362.95,2318.85,2417.25,2264.3,1799.95,1596.7,13.59796672540516
1226,WEIZMANIND,53.55,55.05,47.35,54.35,43.8,30.0,13.597219485597716
337,FRETAIL,48.0,49.6,52.0,60.3,45.55,68.7,13.594114013891447
1224,WATERBASE,111.4,113.65,114.05,124.5,117.4,101.75,13.591006347008541
1156,UBL,1672.1,1663.95,1577.45,1445.4,1204.85,950.6,13.58999502677501
752,MUNJALSHOW,129.6,130.85,139.75,149.25,141.8,135.85,13.587328913581468
227,COROMANDEL,784.7,807.9,799.9,869.0,729.85,760.8,13.586409569777764
667,LUMAXIND,1326.0,1323.2,1442.55,1566.5,1528.9,1285.65,13.585803786988922
777,NESTLEIND,18939.6,19217.6,19549.95,18057.35,16717.6,17006.65,13.585582313342199
774,NELCAST,87.05,84.4,91.4,88.65,70.8,58.35,13.584156584871725
462,IBMFNIFTY,179.26,180.69,174.73,157.63,147.06,122.22,13.58378810491748
471,ICICIBANKP,203.23,210.99,190.84,184.16,172.53,147.4,13.57806227337456
296,ELECTHERM,122.3,125.05,119.1,142.7,113.35,91.45,13.57708604454363
1125,TIL,160.9,161.9,164.7,180.55,217.4,128.65,13.572192074638476
1210,VISHAL,101.4,104.3,113.3,128.8,49.45,161.35,13.56835396482479
673,M&M,870.35,894.55,827.85,766.25,747.4,613.6,13.567729729665306
1053,STEELXIND,80.35,76.15,73.9,80.2,63.0,33.1,13.560451101364665
246,DBCORP,99.5,102.05,96.8,92.65,82.55,74.85,13.560259981592079
629,KOTAKPSUBK,278.7,281.82,243.83,244.55,208.87,136.23,13.55853351710962
1157,UCALFUEL,147.25,148.05,150.6,155.3,152.55,115.35,13.558192790178744
428,HDFCBANK,1605.3,1652.75,1582.7,1465.3,1400.9,1307.65,13.556677647579908
429,HDFCLIFE,689.8,690.05,729.45,675.3,671.8,590.6,13.556632184246233
813,OMAXE,75.05,76.1,78.3,86.3,68.9,68.3,13.555659834834488
523,INFY,1700.05,1703.7,1665.15,1649.25,1361.6,1112.75,13.555579896637338
69,APOLLOTYRE,220.65,219.05,224.25,225.45,213.6,153.45,13.554847462056106
988,SGL,14.65,15.05,12.45,14.5,8.4,7.1,13.554373123959035
1137,TORNTPOWER,503.8,499.15,501.4,471.75,412.5,322.25,13.553708889833606
718,MCL,34.05,35.1,38.6,42.95,86.2,61.0,13.553279741201255
232,CRISIL,2801.85,2839.75,2753.1,2895.75,1883.7,1996.8,13.551904033992196
625,KOTAKBKETF,402.85,415.92,376.42,363.13,330.02,270.53,13.547713527452926
698,MANINDS,107.15,105.2,109.7,140.35,97.5,70.4,13.547118100172485
1005,SHREERAMA,13.4,12.9,13.1,14.1,13.1,6.85,13.545896336456657
160,BIRLATYRE,24.45,25.2,24.0,27.7,23.85,19.55,13.545491566191695
972,SCHAEFFLER,7508.5,7208.95,7331.95,6862.0,5074.9,3772.0,13.545334310022323
1119,THEINVEST,107.85,109.2,114.4,117.1,101.0,103.15,13.54453269101233
434,HEIDELBERG,242.25,240.25,256.55,266.6,244.1,192.25,13.544470485168809
111,AXISNIFTY,189.09,191.12,183.89,169.23,152.25,126.8,13.54392682704695
1018,SKFINDIA,3309.95,3181.45,3095.75,2823.3,2234.5,1500.35,13.543743476429782
605,KENNAMET,1424.6,1395.0,1360.3,1258.75,1028.25,747.8,13.543476476348173
129,BANKBEES,400.98,413.72,375.26,362.16,329.13,268.87,13.543405296963186
307,EPL,214.85,216.95,239.45,244.05,225.0,253.0,13.540316840081662
985,SETFNN50,442.43,441.53,439.69,412.73,369.65,292.51,13.539012495803988
532,IOC,131.65,131.5,127.4,105.3,92.6,80.25,13.537705889964924
302,EMMBI,104.0,102.55,107.9,110.65,97.05,73.0,13.536014015922897
263,DHANUKA,742.55,743.9,813.15,949.35,807.0,733.35,13.535192983024208
1026,SNOWMAN,40.8,41.0,43.15,48.45,49.7,35.65,13.534453574527015
1049,STARCEMENT,100.5,100.4,107.25,109.35,100.2,86.45,13.532753155839757
206,CHEMCON,407.45,417.75,433.95,528.25,448.25,444.4,13.531252151861874
127,BANDHANBNK,287.75,305.4,289.0,301.95,294.75,330.9,13.530845053699041
265,DIAMONDYD,686.65,723.35,664.65,751.85,553.95,607.35,13.52757183966072
984,SETFNIFBK,397.78,411.33,372.06,358.92,326.42,267.18,13.527414932110798
682,MAHINDCIE,276.65,284.4,239.9,260.75,180.7,140.45,13.52370050617916
906,RALLIS,262.15,262.0,284.8,312.1,289.55,241.65,13.523244282140839
39,ALKEM,3761.05,3695.85,3990.05,3398.55,2861.95,2752.75,13.523162006363673
236,CUB,167.45,181.05,158.65,154.6,170.75,166.7,13.521667247628496
470,ICICIBANKN,396.93,410.34,371.73,358.29,325.54,266.22,13.521168629882535
1181,UTINIFTETF,1889.9,1919.75,1845.61,1696.6,1533.47,1308.38,13.520040401597104
701,MANXT50,425.0,423.87,424.38,396.8,355.03,280.6,13.519352344519765
763,NAUKRI,6296.15,6069.65,6428.65,5351.3,4758.45,3595.75,13.519116138215574
995,SHARIABEES,439.9,439.4,448.23,415.0,368.2,314.36,13.519107045915625
586,JUNIORBEES,445.76,445.46,443.55,415.86,372.79,294.69,13.519006846316104
75,ARMANFIN,936.5,962.55,868.65,743.05,553.75,584.65,13.518100210135131
1218,VSTIND,3295.2,3422.2,3399.15,3352.7,3157.8,3439.4,13.51791373789885
715,MAZDOCK,260.0,263.6,250.85,249.65,208.4,170.05,13.51684727687557
357,GESHIP,330.25,314.65,367.25,329.8,388.55,223.6,13.515077128664242
968,SBIETFPB,205.15,213.29,194.24,185.65,174.87,148.09,13.513891885059978
565,JINDWORLD,125.35,134.05,93.9,72.3,50.6,49.9,13.513618276168076
990,SHALPAINTS,90.95,91.35,93.65,108.4,86.4,70.0,13.512772891704811
1182,UTISENSETF,632.81,643.62,617.33,567.55,508.92,438.0,13.512650709780015
436,HERCULES,139.9,140.35,141.85,158.75,117.4,100.85,13.511993994997283
993,SHARDACROP,314.05,318.85,324.55,333.9,308.55,266.75,13.510376965326197
449,HINDZINC,315.45,323.2,306.15,319.65,296.5,224.65,13.507912439601732
515,INDOSTAR,263.15,270.05,282.75,347.35,302.75,295.4,13.507069829336306
604,KELLTONTEC,47.55,48.65,50.75,56.45,64.5,49.8,13.503804956509597
983,SETFNIF50,183.31,186.46,179.07,165.13,149.16,126.8,13.503789958634943
358,GET&D,129.0,129.3,127.4,136.95,122.6,83.9,13.502047796293395
1111,TECHM,1522.15,1563.3,1371.25,1216.5,977.95,851.15,13.49865748552363
33,AKZOINDIA,2078.45,2093.6,2249.65,2236.8,2191.65,1976.6,13.495605096752106
13,ABSLBANETF,395.84,410.05,371.07,358.31,326.24,265.35,13.495455821710959
52,AMRUTANJAN,920.9,919.9,821.3,685.05,625.55,433.7,13.493869364919615
1124,TIINDIA,1445.4,1392.6,1386.65,1172.95,1218.0,689.15,13.493622087080702
165,BOMDYEING,94.45,96.15,92.5,102.65,71.2,65.8,13.49318799877601
627,KOTAKNIFTY,189.22,192.07,184.75,170.63,154.01,127.73,13.491184796722639
689,MAN50ETF,185.01,188.1,180.09,166.98,150.71,124.81,13.489990898931365
775,NEOGEN,1235.55,1187.45,1249.6,913.05,902.9,664.6,13.489763524050653
167,BPCL,421.65,431.05,433.05,457.15,434.0,362.45,13.486970453370532
477,ICICIMCAP,105.95,106.07,104.61,97.44,84.77,67.66,13.486816306108357
332,FMGOETZE,259.8,262.2,283.35,304.05,289.6,258.0,13.48592628467065
748,MTEDUCARE,8.1,8.45,8.45,9.05,6.85,9.05,13.483670600542679
313,ESTER,137.95,138.2,147.5,156.8,149.2,117.3,13.48213713062871
475,ICICILOVOL,141.25,141.69,144.32,132.31,119.34,102.32,13.482112400652678
723,MGL,1015.65,1007.95,1099.7,1174.1,1149.1,837.6,13.481671367785735
979,SEQUENT,186.9,180.7,213.95,285.15,290.0,151.95,13.480943209575686
14,ABSLNN50ET,429.3,429.15,431.75,405.35,362.99,287.29,13.480813493894784
784,NETFNIF100,187.67,189.99,183.24,169.33,153.64,123.6,13.48040233470319
481,ICICINXT50,43.35,43.35,43.42,40.6,36.19,28.66,13.479378137814232
522,INFRABEES,532.95,534.58,519.62,467.14,423.63,329.14,13.478555798709996
212,CIPLA,909.25,907.5,986.2,939.65,884.3,789.95,13.478127682870646
940,RSYSTEMS,219.7,212.85,222.25,199.5,150.75,122.85,13.476095262581254
1204,VINATIORGA,1983.4,1971.6,1921.65,1951.95,1716.8,1135.4,13.473645736086485
1186,VAISHALI,34.25,34.65,37.0,38.6,41.95,32.9,13.471904828287807
792,NIFTYBEES,193.84,197.13,189.22,174.67,157.54,130.61,13.471072167764612
505,INDHOTEL,206.5,207.45,184.1,145.6,112.6,98.55,13.467187797455022
484,ICICITECH,359.39,357.67,353.61,313.98,264.19,216.07,13.466513919479393
439,HESTERBIO,2439.1,2470.25,2459.5,2376.05,2173.2,1781.5,13.463300418973219
614,KIRIINDUS,485.7,502.35,506.6,562.35,435.1,485.95,13.462795092931927
425,HCLTECH,1189.2,1166.8,1273.75,1039.95,916.0,850.1,13.461189798175807
1073,SURANAT&P,9.4,8.9,8.75,6.8,4.2,3.8,13.459542113711244
490,IDFC,56.8,56.6,53.45,54.2,52.6,30.05,13.458529648598848
734,MOIL,159.1,160.95,163.4,183.85,163.45,122.8,13.457875918032755
655,LICNETFSEN,645.42,654.73,633.0,577.53,522.0,430.55,13.45684890296832
1062,SUNDARMFIN,2452.25,2454.75,2449.55,2583.55,2451.7,1590.3,13.453322226645296
499,IGL,477.2,473.2,530.3,545.55,519.85,421.65,13.452126512269315
1153,TVSSRICHAK,2278.45,2343.85,2138.15,2180.65,1793.95,1425.65,13.450875985626915
327,FINCABLES,470.6,460.5,478.55,514.0,356.95,279.1,13.450129395775402
925,REPRO,571.1,583.95,541.1,356.7,349.3,355.3,13.449785947622198
104,AUTOIND,59.1,56.55,57.75,72.25,35.0,27.9,13.449531928953508
8,AAVAS,2795.1,2820.1,2557.25,2553.0,2209.05,1450.05,13.448812304538766
