,SYMBOL,tp,wp,mp,tmp,smp,yp,Value
325,FIEMIND,1265.45,1244.3,1099.6,814.9,572.65,511.15,13.448420887801754
1244,ZEEL,311.15,317.5,295.85,201.8,182.25,193.1,13.447235707627183
964,SATIA,91.25,94.9,96.15,100.2,84.9,99.9,13.447161009563503
1249,ZODIACLOTH,112.0,113.05,119.15,133.75,90.9,96.3,13.444046588053446
1131,TITAN,2406.3,2454.75,2163.75,1799.6,1444.4,1253.5,13.443447889272278
1175,UPL,720.05,713.25,712.65,785.0,633.0,422.4,13.442593308958948
122,BALMLAWRIE,126.25,129.1,128.65,138.95,126.35,101.35,13.440281291620288
483,ICICISENSX,652.49,667.2,639.0,587.94,524.38,451.49,13.439889349899069
479,ICICINIFTY,192.72,196.59,188.2,173.66,156.55,129.86,13.439168857631369
807,NXTDIGITAL,385.35,407.8,418.15,471.45,459.95,623.15,13.438890851363958
503,IMPAL,759.45,771.1,754.85,800.8,653.25,527.15,13.43871522548248
957,SANDESH,771.3,768.9,780.8,895.7,720.8,503.35,13.438045014342936
755,MUTHOOTFIN,1492.6,1529.3,1533.8,1592.3,1170.15,1256.35,13.43766924178976
338,FSC,69.65,72.8,74.25,82.7,71.0,84.9,13.437166468526893
1001,SHRADHA,53.35,54.8,54.7,53.4,39.9,45.4,13.436890962064712
681,MAHEPC,127.45,131.55,134.7,142.25,145.45,129.7,13.436562603127582
478,ICICINF100,195.94,199.2,192.86,178.68,160.33,132.35,13.435727595550532
722,MFSL,989.65,975.9,1012.75,1108.5,931.45,621.15,13.43359522157894
513,INDNIPPON,394.9,431.2,360.3,387.9,361.6,327.75,13.433436921698487
864,PNBGILTS,65.65,65.7,66.6,72.6,52.85,44.05,13.43071645573084
980,SESHAPAPER,173.55,173.9,181.3,200.95,163.9,129.85,13.429597184170792
781,NETFIT,35.97,35.92,35.43,31.57,26.44,21.66,13.42946160645408
220,COMPUSOFT,16.1,15.55,15.2,13.95,8.5,7.25,13.429060725602675
1203,VIKASWSP,4.75,4.8,4.95,5.5,5.6,3.75,13.427146464646466
889,PRSMJOHNSN,121.35,119.25,124.65,138.25,132.55,75.05,13.42680793917966
380,GODREJCP,974.2,964.0,1020.35,988.95,709.95,669.55,13.424654143883872
974,SCHNEIDER,110.4,108.35,114.95,132.55,93.2,70.3,13.420877007790763
174,BSLNIFTY,198.81,202.91,194.7,179.86,161.57,134.07,13.420604892237535
901,RADICO,1091.8,1109.7,896.6,885.0,560.3,435.25,13.41880848953154
856,PIIND,2998.7,3035.9,3100.45,3139.55,2664.1,2315.85,13.418517896961191
971,SBIN,515.7,512.55,451.65,456.95,355.55,219.2,13.417878188617774
703,MARATHON,89.95,85.1,99.75,80.6,48.0,54.15,13.417563173193669
967,SBIETFIT,359.7,359.76,354.09,315.01,263.65,216.63,13.417114526844099
664,LT,1795.35,1796.25,1696.9,1623.2,1339.9,960.75,13.416381037773021
113,BAJAJ-AUTO,3726.15,3791.75,3852.6,3832.0,3941.2,2977.4,13.411405062201531
376,GOACARBON,381.4,386.25,359.05,460.85,318.55,214.7,13.409239415075902
492,IDFNIFTYET,188.54,192.04,183.53,170.18,154.05,122.0,13.408826413935603
1120,THERMAX,1341.95,1323.4,1342.25,1386.5,1519.25,775.35,13.408284983953376
943,RUPA,479.8,457.95,445.8,515.7,296.2,195.8,13.408003593514355
423,HCG,239.95,228.5,245.4,250.3,189.55,121.05,13.407812152799165
502,IIFLWAM,1593.05,1564.5,1600.0,1589.6,1165.4,908.75,13.407755287743381
352,GAYAPROJ,44.35,40.7,50.2,45.8,28.25,23.2,13.402498643062252
552,JAICORPLTD,125.65,125.8,128.75,146.15,86.95,85.7,13.401526935253354
444,HINDCOMPOS,321.65,313.85,325.4,338.2,283.05,179.7,13.400977319832378
237,CUMMINSIND,912.75,875.35,918.1,894.65,839.85,456.05,13.396696126378988
1150,TV18BRDCST,42.1,42.8,41.55,37.65,36.25,27.95,13.396372736343958
1134,TNPL,132.55,134.3,137.7,148.9,141.95,102.85,13.393923933636021
756,NACLIND,76.0,72.6,80.2,77.75,40.25,41.9,13.392631690594747
1213,VMART,4010.6,4038.2,3654.65,3879.85,2681.95,1978.5,13.391543823396477
624,KOTAKBANK,2076.5,2210.95,1993.55,1749.95,1788.25,1718.05,13.391298612335921
271,DMART,4564.75,4568.5,4235.6,3593.05,2878.15,2294.6,13.390998867471678
542,ITDCEM,80.35,82.25,78.15,84.35,71.2,52.9,13.390848327217208
546,IVZINNIFTY,1941.1,1981.27,1913.25,1755.45,1584.4,1309.8,13.38805119163814
753,MURUDCERA,25.4,25.5,25.55,31.55,19.9,16.45,13.387357157960821
36,ALEMBICLTD,105.4,105.6,115.25,121.3,134.4,90.35,13.387154286097388
559,JBMA,611.25,602.65,528.2,487.0,405.95,240.45,13.386755060251122
218,COLPAL,1527.15,1546.6,1687.8,1666.75,1503.15,1507.2,13.385088411189905
638,KSCL,520.4,524.7,583.2,726.3,610.45,522.6,13.383849350092555
650,LIBAS,46.3,45.3,49.25,69.25,44.9,30.1,13.38305218602313
1075,SUTLEJTEX,69.4,64.35,66.95,70.05,49.95,26.85,13.383013170831148
965,SATIN,76.35,77.0,78.5,85.6,84.4,54.7,13.382846493624449
1126,TIMESGTY,45.8,46.05,41.75,51.55,49.45,22.35,13.381524121378824
1107,TCPLPACK,514.8,516.55,539.75,560.4,468.9,379.5,13.378474122042599
1071,SUPRAJIT,356.95,365.05,323.95,330.2,248.55,186.95,13.378116401561282
305,ENGINERSIN,72.35,73.65,78.2,73.85,73.45,67.35,13.375209506801022
379,GODREJAGRO,586.85,593.45,631.2,712.7,511.0,502.7,13.3700748959731
257,DEN,44.7,47.55,48.45,53.25,44.45,69.35,13.369077413829851
28,AHLEAST,183.4,186.4,186.35,188.05,149.5,131.8,13.368401384732486
114,BAJAJCON,235.3,235.45,253.45,279.05,268.15,185.65,13.36813170313487
395,GRASIM,1789.0,1739.4,1677.15,1554.85,1447.9,794.35,13.366452533406678
785,NETFNV20,98.07,98.4,99.12,90.78,81.05,63.32,13.364697565624006
1063,SUNDARMHLD,78.3,80.8,75.8,85.9,74.45,52.45,13.362651377469883
610,KHANDSE,16.45,16.0,16.65,18.3,13.85,8.85,13.362432877793047
538,ISEC,764.75,762.65,761.95,723.4,486.5,454.0,13.361438110184132
1108,TCS,3476.4,3482.6,3730.2,3273.95,3111.45,2707.45,13.357988341042823
651,LIBERTSHOE,161.55,166.3,169.9,180.35,134.05,145.45,13.357947874475576
577,JPPOWER,4.6,4.75,4.2,5.1,3.0,2.55,13.35647943387881
854,PHOENIXLTD,961.4,951.95,961.55,863.85,757.65,551.85,13.356349854702973
966,SBICARD,1068.2,1123.1,1046.6,1035.05,975.45,847.5,13.35395273464086
1106,TCNSBRANDS,748.8,788.5,646.5,592.25,496.35,387.2,13.353811362393387
404,GSFC,135.15,133.3,128.45,120.7,100.55,66.05,13.353409426073926
783,NETFMID150,116.8,116.89,115.13,106.87,93.9,68.23,13.352970207936588
1117,TGBHOTELS,10.0,10.0,9.2,8.3,4.65,4.8,13.351449275362318
356,GEPIL,297.4,304.35,299.4,324.8,264.35,214.1,13.349173826862367
890,PSB,18.2,18.45,17.55,19.0,18.95,10.7,13.348749250732384
276,DPSCLTD,15.45,16.0,15.5,15.8,12.15,11.95,13.347233938453233
261,DHANBANK,15.6,15.9,16.1,17.3,13.8,11.9,13.345116881863492
1097,TATAMOTORS,485.7,508.65,333.3,298.15,301.25,139.0,13.340789680592335
1084,SYNGENE,545.25,549.6,615.4,621.6,588.05,538.45,13.338268185200194
1139,TPLPLASTEH,173.75,166.35,190.95,335.7,221.9,104.9,13.338126154517187
1031,SORILINFRA,110.8,113.0,107.85,121.75,122.6,69.05,13.337439435666452
476,ICICIM150,116.75,116.81,115.19,106.66,93.43,67.65,13.336783134101935
1027,SOBHA,827.8,765.2,778.5,622.9,477.2,295.8,13.336208819876541
695,MANGALAM,134.8,139.1,147.3,176.25,138.4,144.65,13.33466113927351
553,JAMNAAUTO,98.05,97.5,90.05,88.25,70.95,45.25,13.333757095643218
197,CENTURYPLY,573.2,550.7,474.85,431.15,349.5,183.95,13.328096948259603
202,CGCL,541.0,521.3,525.45,530.4,447.65,246.15,13.328022967019606
1136,TORNTPHARM,2879.4,2944.25,3080.55,3073.8,2607.05,2556.5,13.326950768631216
1072,SUPREMEIND,2325.25,2342.1,2321.6,2075.6,2177.55,1444.95,13.326691743356424
556,JAYBARMARU,187.9,196.85,203.3,214.95,293.1,223.15,13.324553969885578
659,LINCPEN,225.3,228.75,228.15,211.15,154.35,154.05,13.324209247883168
918,RECLTD,150.2,151.7,156.1,154.4,130.6,108.15,13.323327375248894
461,HUDCO,43.05,43.6,44.65,44.6,42.75,31.35,13.321476136795592
948,SAFARI,849.95,840.6,845.45,753.55,609.1,467.55,13.31996267946895
647,LAXMIMACH,8713.75,8631.2,8111.85,8384.9,6164.35,4055.65,13.31809598818999
922,RELIANCE,2537.8,2661.05,2523.7,2103.75,1931.0,2029.15,13.314100673977677
121,BALKRISIND,2515.55,2492.2,2541.4,2496.45,1824.0,1453.0,13.311554415005334
580,JSWHL,4693.55,4613.35,4721.75,5070.0,4018.4,2557.0,13.30841246667626
827,ORISSAMINE,2608.55,2618.25,2856.4,2977.05,2369.15,2136.45,13.308128006862999
672,LYPSAGEMS,4.8,5.0,4.5,5.0,4.0,2.95,13.306214689265538
1014,SIRCA,369.35,384.6,356.05,328.7,342.85,248.8,13.305729936746719
491,IDFCFIRSTB,50.55,52.85,47.35,49.75,56.85,31.65,13.30555884367403
125,BANARISUG,2242.8,2234.9,2247.3,1917.85,1972.45,1304.05,13.305463619048457
628,KOTAKNV20,96.88,97.49,98.5,90.46,80.43,62.48,13.304619793029591
58,ANSALHSG,6.45,6.5,6.35,8.6,5.0,3.8,13.304448659504606
289,EICHERMOT,2560.0,2590.25,2772.45,2641.8,2443.25,2139.05,13.303278065095055
1184,VADILALIND,984.35,999.65,1043.7,1145.0,1021.85,780.9,13.302088714988303
1223,WALCHANNAG,53.3,53.8,59.9,68.7,62.3,50.55,13.301743417439537
400,GRINDWELL,1674.5,1595.1,1424.65,1249.35,1046.8,544.55,13.299640407094568
817,ORBTEXP,78.85,83.45,76.0,85.35,58.65,58.95,13.298697504155758
480,ICICINV20,94.98,95.87,96.16,87.93,78.94,61.39,13.298652363173591
739,MOTHERSUMI,230.35,227.05,224.9,236.5,222.15,117.05,13.298544988565473
992,SHANTIGEAR,155.75,154.0,164.65,193.5,154.0,100.8,13.298227204477206
919,REDINGTON,142.9,149.45,144.6,327.6,180.25,118.35,13.29550790818235
1067,SUNPHARMA,811.8,813.5,826.6,785.75,679.4,509.15,13.29515721823486
668,LUMAXTECH,130.7,131.9,137.15,163.45,138.2,94.7,13.29373014816751
1019,SKIL,3.8,3.75,3.95,4.5,2.55,2.3,13.291286002568336
184,CAPTRUST,94.5,95.65,93.5,102.6,79.95,57.5,13.289767669731921
640,KTKBANK,69.8,70.8,68.95,60.9,62.5,42.8,13.289554809397032
1151,TVSELECT,162.5,161.65,165.2,184.1,133.9,96.65,13.289539245889365
789,NH,514.45,528.85,507.85,498.1,405.1,341.95,13.288231171734473
970,SBILIFE,1163.35,1172.05,1209.05,1136.85,969.4,801.25,13.284860851245838
1086,TAKE,48.05,48.95,51.7,60.6,57.0,40.75,13.283999747204009
398,GREENLAM,1411.6,1412.3,1368.95,1359.7,1008.95,755.8,13.28313000586571
362,GICRE,133.2,136.45,144.2,174.25,204.45,121.35,13.282751392262384
938,RPPINFRA,59.0,58.3,66.3,87.15,64.6,45.85,13.282735908910391
288,EDELWEISS,77.25,77.65,81.25,98.7,59.9,54.4,13.282296188882706
882,PRESSMN,28.2,28.85,27.1,36.45,24.05,16.6,13.27885355590312
291,EIHAHOTELS,391.2,385.15,405.2,337.9,235.45,229.05,13.276403426984734
378,GODFRYPHLP,1269.3,1311.2,1260.9,1050.8,863.95,881.95,13.274557700933572
809,OBEROIRLTY,964.45,940.35,916.2,718.4,545.05,429.35,13.273300872037616
800,NOVARTIND,738.7,748.3,813.9,946.25,648.5,650.0,13.27327445369282
907,RAMANEWS,19.0,19.15,19.6,23.1,15.65,12.7,13.272546801660983
670,LUXIND,3802.55,3545.6,3634.75,4174.15,1941.0,1416.95,13.271912249645169
164,BODALCHEM,124.9,125.1,118.4,118.35,101.2,62.85,13.271234752184064
293,EIMCOELECO,388.5,408.0,388.55,457.95,367.1,310.2,13.268997610722883
61,APCL,386.7,379.9,391.75,503.35,213.3,209.5,13.268716711797717
847,PFC,135.15,137.2,139.9,130.8,108.85,95.7,13.268593267823267
987,SFL,2483.85,2494.0,2386.45,2399.6,2034.0,1309.65,13.266795709796368
692,MANAKSIA,65.3,65.3,65.6,69.65,53.8,38.15,13.265469664034779
384,GOKUL,28.6,27.55,27.75,31.4,19.1,12.6,13.264437110172139
623,KOLTEPATIL,321.65,315.55,323.75,251.8,209.2,169.6,13.26435960370991
569,JKLAKSHMI,614.7,585.45,627.0,662.95,407.55,287.25,13.2615817751652
316,EXCELINDUS,947.45,983.85,1015.0,1185.0,1029.25,912.05,13.258452619948677
328,FINEORG,3296.15,3443.9,3266.35,3024.25,3033.1,2426.4,13.258144389308889
371,GMDCLTD,74.4,73.8,75.4,70.05,60.35,42.25,13.25404107009852
766,NAVNETEDUL,104.35,105.0,111.9,101.9,75.0,77.45,13.25341960487804
849,PFS,19.45,20.55,19.8,19.9,17.85,17.3,13.252058899615964
688,MALUPAPER,34.0,34.45,35.05,37.35,26.65,23.1,13.247728415278814
642,L&TFH,83.4,84.85,89.65,89.2,85.1,67.65,13.247716427372001
955,SALZERELEC,156.8,155.45,165.1,173.8,120.25,98.7,13.24682935189282
1045,SRHHYPOLTD,349.15,345.55,346.95,328.4,299.55,184.8,13.246546769024011
482,ICICIPRULI,626.2,622.65,667.8,669.75,564.55,417.7,13.246381795850226
1068,SUNTECK,473.0,466.85,484.55,401.9,251.0,267.1,13.24167888231962
618,KITEX,159.2,158.65,167.0,169.1,97.2,101.95,13.239584793655762
742,MPHASIS,3320.95,3244.0,3026.25,2663.75,1846.0,1335.2,13.236883011285183
144,BFINVEST,329.2,335.4,355.9,389.25,294.2,273.5,13.236384420410031
572,JMA,64.9,63.85,60.9,69.05,46.3,28.75,13.235463845434932
870,POLYMED,918.2,900.85,935.45,963.3,1018.75,491.75,13.233185319834945
25,AEGISCHEM,209.9,217.0,228.9,289.9,325.25,204.8,13.232880319478062
486,ICRA,3500.05,3659.85,3519.05,3621.05,3388.85,2681.85,13.231286255541743
98,ATFL,992.2,1015.5,1024.4,1016.2,984.4,717.85,13.23120829902124
1242,XCHANGING,102.85,103.55,108.2,114.15,71.85,70.65,13.229404580329216
186,CAREERP,140.3,144.1,160.15,154.4,121.4,157.95,13.22830696124923
915,RBL,800.6,812.9,870.55,1001.1,805.7,656.45,13.227342146009729
200,CEREBRAINT,53.3,51.85,54.9,60.95,48.85,27.95,13.226956610576622
1141,TRENT,1024.7,1041.45,1044.35,928.9,778.15,674.2,13.225213482792618
1172,UNITEDTEA,372.05,385.2,392.6,407.4,321.6,317.45,13.224906549355303
175,BSOFT,412.65,400.2,397.25,392.2,253.05,180.8,13.222570857202289
944,RUSHIL,274.15,252.0,255.15,312.35,203.4,90.5,13.222016487972084
190,CEATLTD,1244.4,1295.5,1314.0,1345.25,1340.15,1109.55,13.21918175934181
1043,SREEL,170.0,173.45,185.1,174.05,141.1,144.8,13.219174639066262
606,KESORAMIND,63.9,65.65,63.1,96.25,72.95,40.45,13.217098264772531
510,INDIANHUME,189.15,195.35,200.7,237.05,174.5,160.05,13.213059855111434
1083,SYMPHONY,1027.6,1070.05,1065.05,920.6,1098.3,846.1,13.212962572942828
1047,SRTRANSFIN,1430.7,1525.9,1294.55,1321.5,1311.4,846.4,13.211628772355658
527,INSECTICID,643.25,649.75,682.9,833.25,517.75,459.85,13.210829771891433
334,FORCEMOT,1425.7,1474.25,1455.75,1518.05,1186.95,1048.5,13.20771657702145
177,CADILAHC,501.45,508.8,555.7,587.75,601.75,432.3,13.20746100258463
241,DAAWAT,68.25,69.8,71.85,74.5,77.5,51.7,13.207298987924052
297,ELGIEQUIP,199.8,196.95,203.15,201.8,215.3,107.55,13.204514801998007
822,ORIENTCEM,163.8,155.8,157.15,169.5,114.75,64.85,13.199231274983317
780,NETFDIVOPP,44.9,45.62,45.43,41.8,37.56,28.2,13.191644404305306
826,ORIENTPPR,31.0,30.8,30.8,31.1,25.1,16.25,13.189710289710291
547,IZMO,95.1,90.5,90.55,121.85,82.75,37.0,13.189259430057074
888,PROZONINTU,27.0,26.95,27.7,32.2,16.8,15.85,13.188729053536273
418,HAVELLS,1288.15,1285.5,1359.1,1233.75,1006.75,818.65,13.186091064985549
224,CONTROLPR,312.95,316.6,329.2,372.95,313.45,215.5,13.185697945158758
534,IPCALAB,2125.8,2189.5,2423.6,2088.05,2095.85,2336.8,13.184985107065192
1221,WABAG,332.25,331.25,333.7,373.2,241.1,181.85,13.181407312628131
924,REPCOHOME,281.2,280.85,306.75,330.0,332.1,198.75,13.181156483436295
448,HINDUNILVR,2407.1,2436.85,2704.05,2377.1,2390.0,2094.15,13.179392273559209
976,SDBL,41.8,43.1,40.7,48.2,30.9,25.25,13.178065460650284
566,JISLJALEQS,44.6,43.8,36.35,32.9,18.7,14.2,13.176603881610276
424,HCL-INSYS,13.3,13.25,13.8,14.95,8.5,7.9,13.17303212496928
524,INGERRAND,1123.2,1170.3,1020.95,992.3,739.0,581.1,13.165412283419641
1103,TCIDEVELOP,351.15,365.15,373.35,351.35,299.9,303.35,13.161714003915712
141,BEML,1617.6,1603.35,1423.95,1340.2,1191.0,620.05,13.160029264015403
811,OFSS,4409.4,4544.35,4512.25,4286.4,3487.45,3075.75,13.1554687447724
549,JAGRAN,63.8,66.85,59.85,67.65,54.8,37.1,13.154069770560618
234,CSBBANK,291.5,303.55,310.7,342.15,262.55,255.7,13.15404325730259
10,ABBOTINDIA,19956.95,20205.2,22031.25,18029.65,15422.75,15897.8,13.15104468708851
1110,TEAMLEASE,4747.3,4750.6,4567.7,3951.1,3346.6,2325.6,13.148328689733301
275,DPABHUSHAN,225.6,229.2,215.1,208.3,114.1,116.3,13.147193627530157
117,BAJAJHLDNG,4763.75,4725.5,4737.4,3954.8,3442.15,2426.9,13.145859377585893
743,MPSLTD,701.5,716.35,672.5,704.45,642.35,376.45,13.144851199462863
226,CORDSCABLE,52.7,55.35,53.3,60.5,43.75,39.9,13.144141362369862
214,CMICABLES,42.4,43.75,45.2,52.6,42.2,34.2,13.14192797628289
724,MHRIL,230.2,236.4,244.15,304.6,209.4,174.9,13.13586695214828
591,KAKATCEM,228.0,230.65,241.65,279.65,235.5,155.4,13.13549256699959
1227,WELCORP,131.55,133.65,143.0,137.85,142.95,100.55,13.134219199650992
759,NAM-INDIA,423.1,430.95,440.65,409.05,345.55,285.0,13.13414525639269
977,SELAN,147.15,151.25,151.55,154.5,129.1,101.45,13.133290797214046
1008,SHRIRAMEPC,6.6,6.75,6.3,5.8,4.05,3.5,13.13015873015873
709,MATRIMONY,957.75,988.9,978.05,1126.6,936.05,659.8,13.129649378599346
597,KARURVYSYA,48.55,51.7,47.0,47.4,54.65,34.0,13.127668107862101
1234,WHIRLPOOL,2118.6,2223.2,2294.1,2149.25,2149.1,2073.2,13.12510556020832
1187,VAKRANGEE,37.15,37.6,40.15,34.5,51.55,26.8,13.120526115349435
666,LTTS,4903.1,4564.85,4644.35,3635.15,2549.15,1691.15,13.12028275266105
456,HONAUT,42451.0,43360.05,44686.6,41957.75,42214.1,29891.85,13.120053403381606
366,GKWLIMITED,632.25,661.0,640.6,745.95,516.2,457.8,13.118818076069498
77,ARROWGREEN,122.35,113.9,119.7,160.85,77.6,44.75,13.118494028965255
427,HDFCAMC,2655.8,2736.15,2932.25,2921.1,2732.15,2377.25,13.117770309000345
645,LASA,62.1,63.15,76.35,73.8,78.05,79.1,13.115444684125464
634,KRBL,284.5,291.5,321.55,280.2,203.3,266.25,13.115202488163373
749,MTNL,18.15,17.75,19.1,20.0,17.05,9.75,13.115122551661154
1240,WORTH,92.75,93.45,84.4,105.2,54.05,40.2,13.112547949056042
1029,SOLARINDS,2417.95,2449.25,2166.9,1769.35,1236.0,1033.35,13.111575674362074
81,ARVINDFASN,311.95,315.55,271.95,218.15,144.7,124.15,13.108656524637238
210,CHOLAHLDNG,687.3,695.9,697.65,663.0,573.65,405.6,13.107714802287283
1077,SUVEN,101.0,102.1,93.05,88.0,99.5,45.65,13.106965861851398
714,MAZDA,611.2,628.8,678.85,563.7,473.85,548.1,13.10670767235689
727,MINDAIND,774.1,765.55,721.8,766.35,515.3,326.9,13.105970685307659
101,AUBANK,1206.9,1260.95,1183.95,1243.1,956.95,772.2,13.105339190560068
415,HAL,1328.9,1324.9,1338.0,1079.45,957.85,702.35,13.10410837874913
97,ASTRON,51.2,52.3,57.9,53.95,40.55,46.25,13.104064160059565
540,ITC,226.85,236.7,235.35,208.6,202.75,173.95,13.099168939674449
1064,SUNDRMBRAK,392.15,396.2,399.75,453.1,330.65,230.05,13.098090059027967
1229,WELINV,304.3,318.05,324.6,366.0,389.9,262.95,13.097731262531603
1238,WOCKPHARMA,427.3,435.2,451.35,519.3,587.8,293.8,13.097660569342386
